id,name,sex,position,Derzeitige NGO,Andere NGO,Organisation,Politik,Medien/Rundfunk/Fernsehen
Dieckmann,Baerbel Dieckmann,w,Praesident,WHH,Transparency International Deutschland,Deutsche Gesellschaft für Vereinte Nationen,SPD,
vonBraun,Joachim vonBraun,m,Vizepraesident,WHH,,Zentrum für Entwicklungsforschung der Universitaet Bonn,,
Diallo,Amadou Diallo,m,Praesidium,WHH,Amref,,,
Geisler,Norbert Geisler,m,Praesidium,WHH,,,,
LaniusHeck,Rita LaniusHeck,w,Praesidium,WHH,,,,
Schetter,ConradJustus Schetter,m,Praesidium,WHH,,Zentrum für Entwicklungsforschung der Universitaet Bonn,,
SchulzIsenbeck,Tobias SchulzIsenbeck,m,Praesidium,WHH,,,,
Wahnbaeck,Till Wahnbaeck,m,Vorstand,WHH,,,,Verlag Graefe und Unzer
Mogge,Mathias Mogge,m,Vorstand,WHH,,,,
Monning,Christian Monning,m,Vorstand,WHH,,,,
Adrion,Benny Adrion,m,Kuratorium,WHH,VcA,,,
Bellut,Thomas Bellut,m,Kuratorium,WHH,,,,ZDF
Bettermann,Erik Bettermann,m,Kuratorium,WHH,,,,
Conrad,Markus Conrad,m,Kuratorium,WHH,,,,
Cukrowski,Gesine Cukrowski,w,Kuratorium,WHH,,,,
Dahrendorf,Christiane Dahrendorf,w,Kuratorium,WHH,,,,
Detmers,Ulrike Detmers,w,Kuratorium,WHH,,,,
Griefahn,Monika Griefahn,w,Kuratorium,WHH,,,,
Heck,DieterThomas Heck,m,Kuratorium,WHH,,,,
Künzer,Nia Kuenzer,w,Kuratorium,WHH,,,,
Leipold,Gerd Leipold,m,Kuratorium,WHH,Greenpeace,,,
Oetker,CarlFerdinand Oetker,m,Kuratorium,WHH,,,,
Pfitzer,Marc Pfitzer,m,Kuratorium,WHH,,Foundation Strategy Group,,
Preuss,HansJoachim Preuss,m,Kuratorium,WHH,,Deutsche Gesellschaft für Internationale Zusammenarbeit,,
Raue,Stefan Raue,m,Kuratorium,WHH,,,,Deutschlandradio
Reim,Dagmar Reim,w,Kuratorium,WHH,,,,RBB
Riesenbeck,Hajo Riesenbeck,m,Kuratorium,WHH,,,,
Schindhelm,Michael Schindhelm,m,Kuratorium,WHH,,,,
Schwan,Gesine Schwan,w,Kuratorium,WHH,,HumboldtVIadrina Governance Platform,,
vonGriesheim,Anna vonGriesheim,w,Kuratorium,WHH,,,,
vonHoltzbrinck,Dieter vonHoltzbrinck,m,Kuratorium,WHH,,,,HoltzbrinckVerlagsgruppe
Zschocke,Christian Zwschocke,m,Kuratorium,WHH,,,,
Muentefering,Franz Muentefering,m,Praesidium,ASB,,,SPD,
Gleicke,Iris Gleicke,w,Praesidium,ASB,,,SPD,
Hammerschmidt,Rudolf Hammerschmidt,m,Praesidium,ASB,,,,
MuellerW,Wilhelm Mueller,m,Praesidium,ASB,,,,
Fleckenstein,Knut Fleckenstein,m,Bundesvorstand,ASB,,,SPD,
Borchmann,Uwe Borchmann,m,Bundesvorstand,ASB,,Krankenhaus Bad Doberan,,
Loew,HansWerner Loew,m,Bundesvorstand,ASB,,,SPD,
Altdoerfer,KarlEugen Altdoerfer,m,Bundesvorstand,ASB,,,,
Foelich,Ludwig Froelich,m,Bundesvorstand,ASB,,,,
Niestaedt,Krimhild Niestaedt,w,Bundesvorstand,ASB,,,SPD,
SchmidtT,Thomas Schmidt,m,Bundesvorstand,ASB,,,,
Stricker,Michael Stricker,m,Bundesvorstand,ASB,Aidshilfe NRW,Fachhochschule Bielefeld,,
Theiss,Christine Theiss,w,Bundesvorstand,ASB,,,,
Scholz,Georg Scholz,m,Bundesvorstand,ASB,,,SPD,
Schein,Anna Schein,w,Bundesvorstand,ASB,,,,
Bauch,Ulrich Bauch,m,Bundesgeschaeftsfuehrer,ASB,,,,
Kreutz,Marcus Kreutz,m,Bundesgeschaeftsfuehrer,ASB,,,,
Mertenskoetter,Stefan Mertenskoetter,m,Vorstand,arche,,Umweltzentrum Dresden,,
Trentzsch,Cornelia Trentzsch,w,Vorstand,arche,,Fairsicherung Dresden,,
Loeper,Jan Loeper,m,Vorstand,arche,,,,
Marth,Reinhard Marth,m,Vorstand,GTO,,Projekttraeger Juelich,,
Langenbach,Kilian Langenbach,m,Vorstand,GTO,,,,
Wagner,Barbara Wagner,w,Vorstand,GTO,,,,
Saygin,Kurt Saygin,m,Vorstand,IOG,,,,
Appel,Gordon Appel,m,Vorstand,IOG,,,,
Straub,Tilmann Straub,m,Vorstand,IOG,,Siemens Stiftung,,
Faber,Marko Faber,m,Vorstand,IOG,,,,
Luessem,Joerg Luessem,m,Bundesvorstand,JU,,,,
Maehnert,Thomas Maehnert,m,Bundesvorstand,JU,,,,
vonPuttkamer,Hubertus vonPuttkamer,m,Bundesvorstand,JU,,Deutsche Marine,,
Weise,FrankJuergen Weise,m,Praesidium,JU,,Bundeswehr; Bundesamt für Migration und Fluechtlinge,,
Fenge,Annette Fenge,w,Praesidium,JU,,,,
vonGneisenau,AlexanderGrafNeidhardt vonGneisenau,m,Praesidium,JU,,,,
Dyckerhoff,Christian Dyckerhoff,m,Praesidium,JU,,,,
Koelling,Ralf Koelling,m,Praesidium,JU,,,,
Little,Simon Little,m,Praesidium,JU,,Universitaetsklinikum Giessen,,
Seligmann,Oliver Seligmann,m,Praesidium,JU,,,,
WagnerPinggera,Andrea WagnerPinggera,w,Praesidium,JU,,EvangelischLutherische Kirche in Bayern,,
Bieger,FrankHenning Bieger,m,Praesidium,JU,,,,
Fritz,Peter Fritz,m,Praesidium,JU,,,,
Preuss,Klaus Preuss,m,Praesidium,JU,,,,
Tuppeck,Peter Tuppeck,m,Praesidium,JU,,,CDU,
Kraemer,Stephan Kraemer,m,Vorstand,WRD,,,,
Hamm,Michaela Hamm,w,Vorstand,WRD,,,,
Benckert,Andrew Benckert,m,Vorstand,WRD,,,,
vonLobkowicz ,Erich Prinz vonLobkowicz ,m,Praesident,MI,,Deutsche Stiftung Patientenschutz,,
vonMirbachHarff,Clemens Graf vonMirbachHarff,m,Vizepraesident ,MI,,,,
vonBrandensteinZeppelin,Constantin vonBrandensteinZeppelin,m,Praesident ,MI,,,,
SaurmaJeltsch,Douglas Graf vonSaurmaJeltsch,m,Vorstand,MI,,,,
vonFuerstenberg,Cornelius Freiherr vonFuerstenberg,m,Vorstand,MI,,,,
Bauch,Werner Bauch,m,Vorstand,PD,,Stiftung Hilfe mit Plan,,
Berger,Axel Berger,m,Vorstand,PD,,,FDP,
Daliri,Barbara Daliri,w,Vorstand,PD,,,,
Kloppenburg,Norbert Kloppenburg,m,Vorstand,PD,,,CDU,
Klausnitzer,Rudi Klausnitzer,m,Vorstand,PD,,,,
Kramer,Maria Kramer,w,Vorstand,PD,,,,
Ritz,Dorothee Ritz,w,Vorstand,PD,,,,
Schweibert,Ulrike Schweibert,w,Vorstand,PD,,,,
Strehlau,Juergen Strehlau,m,Vorstand,PD,,,,
Taube,Guenther Taube,m,Vorstand,PD,,,,
Wirtz,Julia Wirtz,w,Vorstand,PD,,,,
Schleyer,HannsEberhard Schleyer,m,Kuratorium,PD,,Deutsche Stiftung Denkmalschutz,,
JahrStilcken,Angelika JahrStilcken,w,Kuratorium,PD,,,,Gruner Jahr AG; JahrHolding
vonBassewitz,Christian vonBassewitz,m,Kuratorium,PD,,,,
AroldHahn,Antje AroldHahn,w,Kuratorium,PD,,,SPD,
Doerner,Katja Doerner,w,Kuratorium,PD,Amnesty International; help,mehr Demokratie eV; Bonner Spendenparlament eV; Frauen helfen Frauen eV; Kulturverein Nordstadt eV; Ausbildung statt Abschiebung eV; HeinrichBoellStiftung; Verein für oeffentliche und private Fuersorge; Deutsches Kinderhilfswerk,Buendnis 90 Die Gruenen,
Bernadotte,Bettina Bernadotte,w,Kuratorium,PD,,Homoeopathen ohne Grenzen; Europa Minikoeche; Gaertnern für Alle eV; Europaeisches KulturForum Mainau eV; RotaryClub KonstanzMainau; Mentor Stiftung Deutschland; Welterbe Klosterinsel Reichenau,,
Ellerbeck,Thomas Ellerbeck,m,Kuratorium,PD,,TUI Stiftung; TUI Care Foundation; Beirat des Nah und Mittelostvereins; AtlantikBruecke eV; Deutsche Zentrale für Tourismus,,
Eick,Gabriele Eick,w,Kuratorium,PD,,,,
vonHardenberg,Tita vonHardenberg,w,Kuratorium,PD,,Berliner Umweltpreise des BUND; Kinderhospiz Bethel; Berliner Kinderschutzbund,,
Hess,MarcOliver Hess,m,Kuratorium,PD,,,,
Funke,Rainer Funke,m,Kuratorium,PD,,FerdinandBeitStiftung; Deutsche OrientStiftung; Deutsche Stiftung für internationale rechtliche Zusammenarbeit; FriedrichNaumannStiftung,FDP,
Jergitsch,Friedrich Jergitsch,m,Kuratorium,PD,,,,
Hopfen,Jeannette Hopfen,w,Kuratorium,PD,,,,
Kracht,Marion Kracht,w,Kuratorium,PD,,Fair Play Stiftung; Berliner Tafel; PETA,,
Kloeckner,Julia Kloeckner,w,Kuratorium,PD,,Mittelpunkt Mensch; Ossig Stiftung; Stiftung Weltkirche; Cusanuswerk; Stiftung Mainzer Herz; Aktion Niere; Deutsche Gesellschaft für Muskelkranke eV; Christliche Hospizbewegung Ambulanter Dienst eV; Deutsche Multiple Sklerose Gesellschaft; IdarOberstein; PSPGesellschaft; AtlantikBruecke eV; cnetz; Eugenie Michels Hospiz; St Marienwoerth eV; Luetzelsoon; Foerderverein der Oekumenischen Sozialstation Naehe eV; Weisser Ring; Regionalbuendnis SoonwaldNahe eV; Freundeskreis des Steinskulpturenmuseums eV; Aktion Deutsche Sprache eV,CDU,
Marjan,MarieLuise Marjan,w,Kuratorium,PD,UNICEF,MarieLuiseMarjanStiftung,,
Kretz,FranzJosef Kretz,m,Kuratorium,PD,,,,
Noelling,Philip Noelling,m,Kuratorium,PD,,,,
MayerBonde,Conny MayerBonde,w,Kuratorium,PD,,,CDU,
Roth,Karin Roth,w,Kuratorium,PD,,,,
Risser,Karin Risser,w,Kuratorium,PD,,,,
Schwesig,Manuela Schwesig,w,Kuratorium,PD,,,,
Schoenwaelder,Hans Schoenwaelder,m,Kuratorium,PD,,,,
Stewens,Christa Stewens,w,Kuratorium,PD,,Rotes Kreuz; Ambulantes Kinderhospiz Muenchen; Zentrum für Qualitaet in der Pflege; Bayerische Landesstiftung; Foerderverein Special Olympics; Stiftung Wertebuendnis Bayern; Deutsche Kinderrheumastiftung; IB Verbund Bayern; Donum Vitae; Sternstunden eV,CSU,
SeegersKarasek,Armgard SeegersKarasek,w,Kuratorium,PD,,,,
Wickert,Ulrich Wickert,m,Kuratorium,PD,,Ulrich Wickert Stiftung; Academie de Berlin; v Bodelschwinghsche Stiftungen Bethel; Stiftung Buerger fuer Buerger; Brandenburgischer Sozialfonds eV; Jugendpresse; Fulbright Alumni eV; Schueler Helfen Leben; Papilio,,
Steffen,Wilfried Steffen,m,Kuratorium,PD,,,,
Veith,Christian Veith,m,Kuratorium,PD,,,,
Weskott,Wanja Weskott,m,Aufsichtsrat,VcA,,wasserneutral GmbH,,
Doever,Koray Doever,m,Aufsichtsrat,VcA,,,,
Rueckheim,Ronja Rueckheim,w,Aufsichtsrat,VcA,,,,
Jurga,Ina Jurga,w,Vorstand,WU,UNICEF,,,
Narayanan,Ravi Narayanan,m,Vorstand,WIN,,ActionAid; WaterAid,,
Mohr,Annemarie Mohr,w,Vorstand,WECF,,,,
Waffenschmidt,Christoph Waffenschmidt,m,Vorstand,WV,,Deutscher Spendenrat; Hoffnungstraeger Stiftung,CDU,
Hilligen,Christoph Hilligen,m,Vorstand,WV,,,,
Duerr,Harald Duerr,m,Praesidium,WV,,,,
GummervonMohl,Madeleine GummervonMohl,w,Praesidium,WV,,,,
Dahmen,Marcus Dahmen,m,Praesidium,WV,,,,
Kockskaemper,Maren Kockskaemper,w,Praesidium,WV,,,,
Massmann,Ariane Massmann,w,Praesidium,WV,,,,
Scheffels,Rolf Scheffels,m,Praesidium,WV,,,,
Schenck,Anna Schenck,w,Praesidium,WV,,Caritas,,
Vieth,Edgar Vieth,m,Praesidium,WV,,,,
Wacker,Carsten Wacker,m,Praesidium,WV,,,,
Winkeljohann,Norbert Winkeljohann,m,Praesidium,WV,,,,
Adlhoch,Judith Adlhoch,w,Kuratorium,WV,,,,
Baer,Dorothee Baer,w,Kuratorium,WV,,Lebenshilfe Hassberge,CSU,
Beer,Nicola Beer,w,Kuratorium,WV,,Vereinigung der Alumni der Studienstiftung des Deutschen Volkes; Johanniter; Heraeus Bildungsstiftung; Deutsche Stiftung Frauengesundheit; VDMA Impuls-Stiftung,FDP,
Fraedrich,Jana Fraedrich,w,Kuratorium,WV,,Child Friendly Cities; Kinderinteressen eV,,
Fricke,Otto Fricke,m,Kuratorium,WV,,,FDP,
Hajduk,Anja Hajduk,w,Kuratorium,WV,,,Buendnis 90 Die Gruenen,
Kohl,Anja Kohl,w,Kuratorium,WV,,,,
Koschyk,Hartmut Koschyk,m,Kuratorium,WV,,"Alexander von HumboldtKulturforum; Stiftung Ein KoreaVertrauen, Versoehnen, Verbinden; Stiftung Verbundenheit mit den Deutschen im Ausland; Deutsche Gesellschaft eV; Bundesstiftung zur Aufarbeitung der SEDDiktatur; Stiftung Humboldt Forum; Stiftung für DeutschPolnische Zusammenarbeit; Verein für Deutsche Kulturbeziehungen im Ausland eV; ifa; Gesellschaft für Kultur und Begegnung der Freunde der Region Assisi eV",CSU,
Nooke,Guenter Nooke,m,Kuratorium,WV,Amref,Denkmal für die ermordeten Juden Europas; Stiftung für Oekologie und Demokratie; Deutsches Institut für Menschenrechte,CDU,
Nouripour,Omid Nouripour,m,Kuratorium,WV,,JEF; Einwandfrei eV; Europa Union eV; Freundeskreis Freiburg Isfahan eV; DAFG; AtlantikBruecke eV; Deutsche Atlantische Gesellschaft eV,Buendnis 90 Die Gruenen,
Ploeger,Sven Ploeger,m,Kuratorium,WV,,Kinder und Jugendhospiz Bethel; Brot fuer die Welt; Fondation Prince Albert II de Monaco; Stiftung Solarenergie,,
Rieck,Alfred Rieck,m,Kuratorium,WV,,,,
Ruethrich,Susanne Ruethrich,w,Kuratorium,WV,,,SPD,
Schloendorff,Volker Schloendorff,m,Kuratorium,WV,,,,
Polte,Winfried Polte,m,Praesident,care,,FriedrichEbertStiftung; RautenstrauchJoestMuseum; AufAchseTreberhilfe Koeln,,
Lehners,JeanPaul Lehners,m,Vizepraesident,care,,Consultative Commission of Human Rights; Justice and Peace Commission; National UNESCO Commission Luxembourg; European Commission against Racism and Intolerance; Council of Europe,,
Sehrbrock,Ingrid Sehrbrock,w,Vizepraesident,care,,KonradAdenauerStiftung; HansBoecklerStiftung; Stiftung ChristlichSoziale Politik und Bildung eV; Verein Xertifix eV,CDU,
Scharrenbroich,Heribert Scharrenbroich,m,Kuratorium,care,,,CDU,
MatthaeusMaier,Ingrid MatthaeusMaier,w,Kuratorium,care,,,,
Schlachtenberger,Georg Schlachtenberger,m,Verwaltungsrat,care,,,,
Schadeck,Robert Schadeck,m,Verwaltungsrat,care,,Europaeischer WirtschaftsundSozialausschuss,,
Jostes,Hildegard Jostes,w,Verwaltungsrat,care,,,,
Klos,Stefani Klos,w,Verwaltungsrat,care,,,,
VanDeSand,Klemens vandeSand,w,Verwaltungsrat,care,,,,
Roth,Karin Roth,w,Verwaltungsrat,care,,,SPD,
Addicks,Karl Addicks,m,Kuratorium,care,,,FDP,
Bergsdorf,Wolfgang Bergsdorf,m,Kuratorium,care,,Buergerstiftung Rheinviertel,,
Boehmer,Wolfgang Boehmer,m,Kuratorium,care,,,CDU,
Braun,Bruno Braun,m,Kuratorium,care,,DeutschChinesisches Dialogforum; TUEV Rheinland Group,,
Eigen,Peter Eigen,m,Kuratorium,care,Transparency International Deutschland,HumboldtViadrina School of Governance Berlin; Aerzte für die Dritte Welt German Doctors; UN Global Compact; Africa Progress Panel APP; Extractive Industries Transparency Initiative EITI; Berlin Civil Society Center Forum für den Wissens und Erfahrungsaustausch von Nichtregierungsorganisationen; entwicklungspolitisches ArnoldBergsträsserInstitut Freiburg,,
Eisenblaetter,Bernd Eisenblaetter,m,Kuratorium,care,,,,
Eppelmann,Reiner Eppelmann,m,Kuratorium,care,,,CDU,
Fink,Ulf Fink,m,Kuratorium,care,,Gesundheitsstadt Berlin eV,,
Fischer,Hartwig Fischer,m,Kuratorium,care,,,CDU,
Funke,Rainer Funke,m,Kuratorium,care,,,FDP,
Hoffmann,Christiane Hoffmann,w,Kuratorium,care,,Lilith Project,,
Hornhues,KarlHeinz Hornhues,m,Kuratorium,care,,Deutschen Afrika Stiftung eV,,
Jamann,Wolfgang Jamann,m,Kuratorium,care,,International Civil Society Centre Berlin,,
Kiencke,Jens Kiencke,m,Kuratorium,care,,,,
Klose,HansUlrich Klose,m,Kuratorium,care,,,SPD,
Knoerig,Axel Knoerig,m,Kuratorium,care,,,CDU,
Kofler,Baerbel Kofler,w,Kuratorium,care,,,SPD,
Lehr,Ursula Lehr,w,Kuratorium,care,,,CDU,
Lenz,Marlene Lenz,w,Kuratorium,care,,,CDU,
DeMaiziere,Lothar de Maiziere,m,Kuratorium,care,,,CDU,
Molt,Peter Molt,m,Kuratorium,care,,,,
Muellerleile,Christoph Muellerleile,m,Kuratorium,care,,,,
Nachtwei,Winfried Nachtwei,m,Kuratorium,care,,,Buendnis 90 Die Gruenen,
Neuser,Heinz Neuser,m,Kuratorium,care,,,,
Pinger,Winfried Pinger,m,Kuratorium,care,,,CDU,
Prinz,Detlef Prinz,m,Kuratorium,care,,,,PrinzMedienHolding
Reimers,Stephan Reimers,m,Kuratorium,care,,,,
Reuter,Edzard Reuter,m,Kuratorium,care,,Helga und Edzard Reuter Stiftung,,
Roettgen,Norbert Roettgen,m,Kuratorium,care,,,CDU,
Schareck,Bernhard Schareck,m,Kuratorium,care,,,,
Schneider,Klaus Schneider,m,Kuratorium,care,,RautenstrauchJoest Museums,,
Schulte,Brigitte Schulte,w,Kuratorium,care,,,SPD,
Schwan,Gesine Schwan,w,Kuratorium,care,,HUMBOLDTVIADRINA Governance Platform gGmbH,SPD,
Teltschik,Horst Teltschik,m,Kuratorium,care,,Deutschen Nationalstiftung; Indien-Instituts; EugenBiserStiftung; Freunde der Hebraeischen Universitaet Jerusalem in Deutschland; KonradAdenauerStiftung; Sudetendeutschen Akademie der Wissenschaften und Kuenste; Foerderkreis der Stiftung Wirtschaft hilft Hungernden; Atlantischen Initiative,CDU,
Vaatz,Arnold Vaatz,m,Kuratorium,care,,,CDU,
Vassiliadis,Michael Vassiliadis,m,Kuratorium,care,,"IG Bergbau, Chemie, Energie IG BCE",,
Vogel,Bernhard Vogel,m,Kuratorium,care,,KonradAdenauerStiftung,CDU,
Weiler,Edgar Weiler,m,Kuratorium,care,,,,
WieczorekZeul,Heidemarie WieczorekZeul,w,Kuratorium,care,,,SPD,
Winkhaus,HansDietrich Winkhaus,m,Kuratorium,care,,Initiative Neue Soziale Marktwirtschaft und AtlantikBruecke,,
Bindig,Rudolf Bindig,m,Vorstand,help,,,SPD,
Hedrich,KlausJuergen Hedrich,m,Vorstand,help,,,CDU,
Kippels,Georg Kippels,m,Vorstand,help,,Institut für europaeische Partnerschaften und internationale Zusammenarbeit IPZ,CDU,
Woehrl,Dagmar Woehrl,w,Vorstand,help,Aktion Deutschland Hilft,Verein cnetz; CSUnet; Kunstbeirat des Deutschen Bundestages; Deutsche UNESCOKommission; Stiftung Denkmal fuer die ermordeten Juden Europas; Bundesstiftung Magnus Hirschfeld; EmanuelWoehrlStiftung,CSU,Deutschlandradio
Liebich,Stefan Liebich,m,Vorstand,help,,Deutschen Afrika-Stiftung; DeutschIsraelischen Gesellschaft; Deutsche Gesellschaft für Auswaertige Politik; Europaeische Akademie Berlin,Die Linke,
Mogaddedi,Obeidullah Mogaddedi,m,Vorstand,help,,,,
Sarrazin,Manuel Sarrazin,m,Vorstand,help,,,Buendnis 90 Die Gruenen,
Kopp,Gudrun Kopp,w,Vorstand,help,,,FDP,
JostenJanssen,Angelika JostenJanssen,w,Vorstand,help,,,,
Baust,Uwe Baust,m,Kuratorium,help,,,,
Dieckmann,Baerbel Dieckmann,w,Kuratorium,help,WHH; Transparency International Deutschland,Deutschen Gesellschaft fuer die Vereinten Nationen,SPD,
Echtermeyer,Volker Echtermeyer,m,Kuratorium,help,,,,
Heininger,HansUlrich Heininger,m,Kuratorium,help,,,,
Kelber,Ulrich Kelber,m,Kuratorium,help,,,SPD,
Kersting,HeinzJoachim Kersting,m,Kuratorium,help,,,,
Klippert,Bernd Klippert,m,Kuratorium,help,,,,
LueckingMichel,Claudia LueckingMichel,w,Kuratorium,help,Don Bosco Mondo eV,Zentralkomitee der deutschen Katholiken; Katholischen Deutschen Frauenbund KDFB; Laiengremium der katholischen Kirche in Deutschland; Arbeitsgemeinschaft fuer Entwicklungshilfe eV AGEH; ND Bund Neudeutschland,CDU,
Rolfes,KarlHeinz Rolfes,m,Kuratorium,help,,,,
Sridharan,AshokAlexander Sridharan,m,Kuratorium,help,,,CDU,
Pastors,Bernd Pastors,m,Vorstand,am,Aktion Deutschland Hilft,KolpingBildungswerks Aachen gGmbH; Kreissynode Evangelischer Kirchenkreis GladbachNeuss,,
Bonsmann,Christoph Bonsmann,m,Vorstand,am,medicus mundi international; Ecumenical Pharmaceutical Network,Deutschen Gesellschaft fuer Katastrophenmedizin,,
Biermann,Susanne Biermann,w,Vorstand,am,,,,
Thomassen,Siegfried Thomassen,m,Praesidium,am,,,,
Menn,Thomas Menn,m,Praesidium,am,,,,
Derix,Stefan Derix,m,Praesidium,am,,,,
Hochbruck,Marlis Hochbruck,w,Praesidium,am,,,,
Viefers,Ulrich Viefers,m,Praesidium,am,,,,
Optendrenk,Marcus Optendrenk,m,Beirat,am,,AdalbertStiftung Krefeld; Haus der Geschichte NordrheinWestfalen,CDU,
Kersting,HeinzJoachim Kersting,m,Beirat,am,,,,
Glimm,Stefan Glimm,m,Beirat,am,,Global Aluminium Foil Roller Initiative GLAFRI,,
Koerber,Manfred Koerber,m,Beirat,am,,NellBreuningHauses,,
Kindling,Ullrich Kindling,m,Beirat,am,,,,
Brockes,Dietmar Brockes,m,Beirat,am,,,FDP,
Schummer,Uwe Schummer,m,Beirat,am,,,CDU,
Fertmann,Marlis Fertmann,w,Beirat,am,,,,
Schiefner,Udo Schiefner,m,Beirat,am,,,SPD,
Kofler,Baerbel Kofler,w,Beirat,am,,,SPD,
Weinholt,Werner Weinholt,m,Beirat,am,Paul Gerhardt Diakonie eV,,,
Schiessl,Peter Schiessl,m,Vorstand,cbm,,,,
Brockhaus,Rainer Brockhaus,m,Vorstand,cbm,,,,
Biley,Amichia Biley,m,Aufsichtsrat,cbm,,,,
Duncker,Claus Duncker,m,Aufsichtsrat,cbm,,Deutschen Blindenstudienanstalt eV blista,,
Fischer,Siegfried Fischer,m,Aufsichtsrat,cbm,,,,
Heesch,Peter Heesch,m,Aufsichtsrat,cbm,,,,
Huppenbauer,Christoph Huppenbauer,m,Aufsichtsrat,cbm,,,,
Rabbow,Michael Rabbow,m,Aufsichtsrat,cbm,,,,
Rossmann,Nina Rossmann,w,Aufsichtsrat,cbm,,,,
Schuermann,Eberhard Schuermann,m,Aufsichtsrat,cbm,,,,
Starzacher,Karl Starzacher,m,Aufsichtsrat,cbm,,,SPD,
Zaspel,Daniel Zaspel,m,Vorstand,ToG ,,,,
Lorenz,Klaus Lorenz,m,Vorstand,ToG ,,,,
Rollefson,Aisha Rollefson,w,Vorstand,ToG ,,,,
Bellmann,Olaf Bellmann,m,Vorstand,ToG ,,,,
Abraham,Boaz Abraham,m,Vorstand,ToG ,,,,
Hoppenheit,Antje Hoppenheit,w,Vorstand,ToG ,,,,
Deger,Leopold Deger,m,Vorstand,ToG ,,,,
Jakobs,Juergen Jakobs,m,Aufsichtsrat,DAHW,,,,
Potschka,Christof Potschka,m,Aufsichtsrat,DAHW,,,,
Wollenschlaeger,Sibylle Wollenschlaeger,w,Aufsichtsrat,DAHW,,AWR Deutsche Sektion eV Forschungsgesellschaft für das Weltfluechtlingsproblem Association for the Study of the World Refugee Problem,,
Kloetzer,Ralf Kloetzer,m,Aufsichtsrat,DAHW,,,,
Greulich,HansDieter Greulich,m,Aufsichtsrat,DAHW,,Caritas,,
Miesen,Patrick Miesen,m,Praesident,DAHW,,,,
Hammerschmidt,Maria Hammerschmidt,w,Vorstand,DAHW,,,,
Mack,Stefan Mack,m,Vorstand,DAHW,,,,
Schroeren,Jochen Schroeren,m,Vorstand,DAHW,,,,
Klement,Dietmar Klement,m,Vorstand,DAHW,,,,
Dullinger,Werner Dullinger,m,Aufsichtsrat,ADRA,,Freikirche der SiebentenTagsAdventisten in Deutschland,,
Zens,Norbert Zens,m,Aufsichtsrat,ADRA,,,,
Martins,Joao Martins,m,Aufsichtsrat,ADRA,,,,
Brito,Mario Brito,m,Aufsichtsrat,ADRA,,,,
Naether,Johannes Naether,m,Vorstand,ADRA,,Freikirche der SiebentenTagsAdventisten in Deutschland,,