Id;name;type
AA;AuswaertigesAmt;4
AB;ArbeitsministeriumBosnien;4
adb;AsianDevelopmentBank;2
AgencedeLeauArtoisPicardie;AgencedeLeauArtoisPicardie;4
AgenceFrancaisedeDeveloppement;AgenceFrancaisedeDeveloppement;4
Alexianer;AlexianerKrefeldGmbH;2
AlnavitGmbH;AlnavitGmbH;2
ANEJVAD;ANEJVADBilbaoSpanien;4
ApolloOptik;ApolloOptik;2
Apothekerkammer;ApothekerkammerNordrhein;2
APS;APSensingGmbH;2
ARSAquitaine;ARSdAquitaine;4
ARSRhone;ARSRhoneAlpes;4
atd;atdGmbH;2
AufwindNeueEnergien;AufwindNeueEnergienGmbH;2
AutohausHuelsemann;AutohausHuelsemann;2
AXA;AXAKonzern;2
AxelSpringer;AxelSpringer;2
BA;BundesverbandderAramaeer;4
BBE;DasBundesnetzwerkBuergerschaftlichesEngagement;4
Beeline;Beeline;2
BergmannundFranz;BergmannundFranzGmbH;2
BGSwasser;BGSWasser;2
BlitzReisen;BlitzReisen;2
BMU;FederalMinistryfortheEnvironmentNatureConservationandNuclearSafetyGermany;4
BMUB;BMUB;4
BMZ;BundesministeriumfuerwirtschaftlicheZusammenarbeitundEntwicklung;4
Bornscheuer;BornscheuerDrexlerEisele;2
BPRM;BureauofPopulaionRefugeesandMigraion;4
BR;BayerischerRundfunk;2
Brunel;BrunelGmbH;2
BSH;BSHHausgeraeteGmbH;2
Budni;Budnikowsky;2
BW;BadenWuerttemberg;4
CbG;CWSbocoGruppe;2
CDFA;canadadepartmentofforeignaffairs;4
CDM;CDMSmith;2
CEDB;CouncilofEuropeDevelopmentBank;4
CGValdeMarne;CGValdeMarne;4
Chagas;ChagasCoalition;4
CoffeeCircle;CoffeeCircle;2
Commerzbank;Commerzbank;2
CommunauteDAgglomeration;CommunauteDAgglomerationdeStOmer;4
Cook;ThomasCookAG;2
COPLAN;COPLANAG;2
CREADIS;CREADISGmbH;2
CuroCon;CuroConGmbH;2
CUStrasbourg;CUStrasbourg;4
DBStiftung;DBStiftung;4
DBU;DeutscheBundesstiftungUmweltDBU;4
DeutscheWelle;DeutscheWelle;2
DFID;DepartmentforInternationalDevelopment;4
DiQual;DiQualundGellozPartnerschaftberatenderIngenieure;2
DLA;DLAPiperUKLLP;2
DMEnvironment;DanishMinistryoftheEnvironment;4
Dorsch;DorschInternationalConsultantsGmbH;2
DreesundSommer;DreesundSommerAG;2
DreiP;DreiPTechnik;2
DrSchuhmacher;DrSchumacherGmbH;4
EarthStaff;EarthStaff;2
ECEnvironment;EuropeanCommissionEnvironment;4
EGG;EngagementGlobalGmbH;4
EGSplan;EGSplan;2
ElmosStiftung;ElmosStiftung;2
EPC;EPCEngineeringConsultingGmbH;2
EU;EuropaeischeUnionEUBruessel;4
EuropeAid;EuropeAid;4
EVN;EntwicklungsprogrammderVereintenNationen;4
FAO;FAOErnaehrungsundLandwirtschaftsorganisationderVereintenNationen;4
FEDER;FEDERFondseuropeendedeveloppementregional;4
FedEx;FedEx;2
FFL;FondationFollereauLuxembourgFFL;4
FOKUS;FOKUSIngenieure;2
Freeletics;Freeletics;2
FriedrichundLochner;FriedrichundLochnerGmbH;2
Fromi;Fromi;2
Frosta;FrostaAG;2
GDF;GlobalDrugFacilityGDFGenf;4
GebruederWollenhaupt;GebruederWollenhauptGmbH;2
GesundheitsministeriumBurkina;GesundheitsministeriumBurkinaFaso;4
GeuderAG;GeuderAG;2
Geze;GezeGmbH;2
goMatlab;goMatlabMeinMATLABForum;2
Google;Google;2
GoogleGrants;GoogleGrants;2
GreinerGmbH;GreinerGmbH;2
HansenundSoehne;JosHansenundSoehneGmbH;2
Hapeko;HanseatischesPersonalkontorHapekoGmbH;2
HausDesStiftens;HausdesStiftensGmbH;2
HealthCare;OttoBockHealthCareGmbH;2
HeinemannMedizin;GHeinemannMedizintechnikGmbH;2
HelmutUhrigStrassen;HelmutUhrigStrassenundTiefbauGmbH;2
HeringManagement;HeringManagementGmbH;2
HMF;HundMFoundation;2
HyderConsulting;HyderConsultingGmbHDeutschland;2
IDEA;InternationalAssociationforIntegrationDignityandEconomicAdvancement;4
IGMMessen;IGMMessenGmbH;2
IKKG;InntalKabelKonfektionGmbH;2
ILA;InternationalLeprosyAssociationILAUSA;4
ILEP;InternationaleVereinigungderLeprahilfswerkeILEPGenf;4
IngenieurbueroFischer;IngenieurbueroFischer;2
Inros;InrosLacknerSE;2
InternationalLeprosyUnionILUIndien;InternationalLeprosyUnionILUIndien;4
Intewa;IntewaGmbH;2
InvaCon;InvaConGmbH;2
IOM;InternationaleOrganisationfuerMigration;4
IPSystems;IPSystemsGmbH;2
Isar;IsarGetriebetechnikKG;2
IUATLD;InternationalUnionAgainstTuberculosisandLungDiseasesFrankreich;4
Jungheinrich;JungheinrichAktiengesellschaft;2
Kaiser;KaiserBiobrotbaeckerei;2
Kauke;kaukeupGmbHundCoKG;2
KfW;KfWEntwicklungsbank;2
Kleindiek;KleindiekNanotechnikGmbH;2
KNCV;KoninklijkeNederlandseCentraleVerenigung;4
KnorrBremse;KnorrBremseAG;2
KrankenhausWaldfried;KrankenhausWaldfried;4
KWest;KWestGmbH;2
Lahmeyer;LahmeyerInternationalGmbH;2
Lausitzer;LausitzerWasserGmbHundCoKG;2
LBFLM;LandeskuratoriumBayernzurFoerderungderLeprahilfeMuenchen;4
LektoratGerlinde;LektoratGerlindeHaring;2
LeonhardAndrae;LeonhardAndraeundPartner;2
LeonhardWeiss;LeonhardWeissGmbHundCoKG;2
LEZ;LandesstellefuerEntwicklungszusammenarbeit;4
LikvidaceLepry;LikvidaceLepryTschechien;4
Lindenwirt;Lindenwirt;2
LRI;LeprosyResearchInitiativeLRI;4
LSA;LSAGmbHLeischnig;2
LUSH;LUSHGmbH;2
Lycka;Lycka;2
Madeleine;Madeleine;2
MagnaSteyr;MagnaSteyr;2
MALZWILZBeauty;MALZWILZBeautyGmbH;2
MarcCain;MarcCainGmbH;2
MerckFamily;MerckFamilyFoundation;2
Mestermacher;MestermacherBaeckerei;2
Ministereetrangeres;MinisteredesAffairesEtrangeresetduDeveloppementInternationalFrance;4
MinistereJeunesse;MinisteredelaJeunesseetdesSportsFrance;4
MinistryEconocmic;MinistryofEconomicAffairsEZNetherlands;4
MinistryEvNorway;MinistryoftheEnvironmentNorway;4
MinistryEvSW;MinistryoftheEnvironment;4
DGIS;MinistryofForeignAffairsMinBuzaEuropeanCooperationNetherlands;4
MinistryForeign;MinistryofForeignAffairsMinBuzaDevelopmentCooperationNetherlands;4
MinistryofHousing;MinistryofHousingSpatialPlanningandtheEnvironmentVROMNetherlands;4
MUCKINGENIEURE;MUCKINGENIEURE;2
MusikgruppeShaymani;MusikgruppeShaymani;2
Nalco;NalcoDeutschlandGmbH;2
NatracareUK;NatracareUnitedKingdom;4
NextKraftwerke;NextKraftwerkeGmbH;2
Nickelodeon;Nickelodeon;2
Nivea;NiveaBeiersdorfAG;2
NORMA;NORMAGroupSE;2
OCHA;OCHAOfficefortheCoordinationofHumanitarianAffairs;4
Oertli;OertliInstrumenteAG;2
Olympus;OlympusEuropaSEundCoKG;2
Osthus;Osthus;2
OttoBockStiftung;OttoBockStiftung;2
OuiGruppe;OuiGruppeGmbHundCoKG;2
PapierMettler;PapierMettlerKG;2
Payback;Payback;2
PEJA;PEJACommissioneuropeenneFranceErasmusjeunesseFr;4
PERI;PERIGmbH;2
PFEIFER;PFEIFERHoldingGmbHunsCoKG;2
PI;PalladiumInternaional;2
Piepenbrock;Piepenbrock;2
PippaundJean;PippaundJean;2
PlanInternationalKinder;KinderhilfswerkPlanInternationaleV;2
PrittundHenkel;PrittundHenkel;2
PROMECON;PROMECONGmbH;2
ProvinceOverjissel;ProvinceOverjisseltheNetherlands;4
RBS;RBSTheRoyalBankofScotland;2
Rebelle;Rebelle;2
Reishunger;ReishungerGmbH;2
RocheDiabetes;RocheDiabetesCareDeutschland;2
RolfRonschke;RolfRonschkeGmbH;2
RotaryClubBadOrb;RotaryClubBadOrb;2
RotaryClubBiedenkopf;RotaryClubBiedenkopf;2
RotaryClubGrafschaftMoers;RotaryClubGrafschaftMoers;2
RoyalNetherlands;RoyalNetherlandsEmbassyinRomania;4
RTL;StiftungRTL;2
RundHUmwelt;RundHUmweltGmbH;2
Santander;SantanderConsumerBankAG;2
SchenkerDeutschland;SchenkerDeutschlandAG;2
schlaich;schlaichbergermannpartner;2
Schleicher;SchleicherBlechbearbeitungGmbH;2
Schwarzkopf;Schwarzkopf;2
SchweizerBotschaftB;SchweizerBotschatinBosnien;4
se;schweizerischeEidgenossenschaft;4
seneos;seneos;2
SIDA;SwedishInternaionalDevelopmentCooperaionAgency;4
Slido;Slido;2
SOFiSTiK;SOFiSTiKAGFiniteElementeundCADSoftware;2
SopraSteria;SopraSteria;2
SparkasseKrefeld;SparkasseKrefeld;2
Staedtler;StaedtlerGmbHundCoKG;2
STRATEC;STRATECBiomedicalAG;2
Sunshine;SunshineEnergieberatung;2
SWG;SashaWaltzundGuests;2
TAO;TAOTechnicalWear;2
Telekom;DeutscheTelekomAG;2
Theobroma;Theobroma;2
TheologischeHochschule;TheologischeHochschuleFriedensa;4
THW;BundesanstaltTechnischesHilfswerk;4
TransPack;TransPackStauereiundLadungssicherungGmbh;2
TueVRheinland;TueVRheinlandAG;2
TUI;TUIAG;2
ukaid;ukaid;4
UNDP;UnitedNationsDevelopmentProgramme;4
UNEP;UnitedNationsEnvironmentProgramme;4
UNFPA;WeltbevoelkerungsfondsderVereintenNationen;4
unhabitat;unhabitat;4
UNHCR;UNHCRdasFluechtlingshilfswerkderVereintenNationen;4
UNICEF;UNICEF;4
UNO;UNO;4
UNOCHA;UNOCHA;4
UNWater;UNWater;4
UPS;UPSFoundation;2
USAID;USAIDUnitedStatesAgencyforInternationalDevelopment;4
VDW;VerbandDeutscherWirtschaftsingenieureeV;2
VET;VETKonzept;2
VetConcept;VetConceptGmbHCoKG;2
Vincotech;Vincotech;2
Voelkel;Voelkel;2
VolksbankKrefeld;VolksbankKrefeld;2
VolksbankSchermbeck;VolksbankSchermbeck;2
WaterChannel;WaterChannelNetherlands;2
WaterManagementAustria;FederalMinistryforAgricultureForestryEnvironmentandWaterManagementAustria;4
Weihnachtsplaner;Weihnachtsplaner;2
Werbealm;Werbealm;2
WFB;WFBWirtschaftsfoerderungBremenGmbH;2
WFP;WFPWelternaehrungsprogrammderVereintenNationen;4
WHO;WorldHealthOrganisationWHOGenf;4
WITRON;WITRONLogistikundInformatikGmbH;2
WVN;WelternaehrungsprogrammderVereintenNationen;4
XING;XINGSE;2
YouGov;YouGov;2
ZEISS;ZEISSGroup;2
Zentiva;ZentivaPharmaGmbH;2
ZPP;ZPPIngenieureGmbH;2
soulproducts;soulproductsGmbH;2
Aveda;AvedaDivision;2
25hours;25hourshotels;2
DutchReliefAlliance;DutchReliefAlliance;4
AHC;AustralianHighCommission;4
DRL;TheBureauofDemocracyHumanRightsandLaborAffairs;4
am,Actionmedeor,1
arche,archenoVa,1
ASB,ArbeiterSamariterBund,3
BORDA,BORDABueroBremen,1
care,CARE,1
cbm,ChristoffelBlindenmission,1
DAHW,DeutscheLepraundTuberkulosehilfeeV,1
ADRA,AdventistischeEntwicklungsundKatastrophenhilfeADRADeutschlandeV,1
GTO,GermanToiletOrganization,1
help,HELPHilfezurSelbsthilfe,1
IOG,IngenieureohneGrenzen,1
JU,JohanniterUnfallhilfeeV,1
MI,MaltesterInternational,1
PD,PlanDeutschland,1
ToG,TieraerzteohneGrenzen,1
VcA,Vivaconagua,1
WECF,WomenEngageForACommonFutureeV,1
WHH,Welthungerhilfe,1
WIN,WaterIntegrityNetwork,1
WRD,worldreliefDeutschland,1
WV,WorldVision,1
