id,name,sex,position,Derzeitige NGO,Partei
Dieckmann,Baerbel Dieckmann,w,Praesident,WHH,3
vonBraun,Joachim vonBraun,m,Vizepraesident,WHH,0
Diallo,Amadou Diallo,m,Praesidium,WHH,0
Geisler,Norbert Geisler,m,Praesidium,WHH,0
LaniusHeck,Rita LaniusHeck,w,Praesidium,WHH,0
Schetter,ConradJustus Schetter,m,Praesidium,WHH,0
SchulzIsenbeck,Tobias SchulzIsenbeck,m,Praesidium,WHH,0
Wahnbaeck,Till Wahnbaeck,m,Vorstand,WHH,0
Mogge,Mathias Mogge,m,Vorstand,WHH,0
Monning,Christian Monning,m,Vorstand,WHH,0
Adrion,Benny Adrion,m,Kuratorium,WHH,0
Bellut,Thomas Bellut,m,Kuratorium,WHH,0
Bettermann,Erik Bettermann,m,Kuratorium,WHH,0
Conrad,Markus Conrad,m,Kuratorium,WHH,0
Cukrowski,Gesine Cukrowski,w,Kuratorium,WHH,0
Dahrendorf,Christiane Dahrendorf,w,Kuratorium,WHH,0
Detmers,Ulrike Detmers,w,Kuratorium,WHH,0
Griefahn,Monika Griefahn,w,Kuratorium,WHH,0
Heck,DieterThomas Heck,m,Kuratorium,WHH,0
Kuenzer,Nia Kuenzer,w,Kuratorium,WHH,0
Leipold,Gerd Leipold,m,Kuratorium,WHH,0
Oetker,CarlFerdinand Oetker,m,Kuratorium,WHH,0
Pfitzer,Marc Pfitzer,m,Kuratorium,WHH,0
PreussH,HansJoachim Preuss,m,Kuratorium,WHH,0
Raue,Stefan Raue,m,Kuratorium,WHH,0
Reim,Dagmar Reim,w,Kuratorium,WHH,0
Riesenbeck,Hajo Riesenbeck,m,Kuratorium,WHH,0
Schindhelm,Michael Schindhelm,m,Kuratorium,WHH,0
Schwan,Gesine Schwan,w,Kuratorium,WHH,0
vonGriesheim,Anna vonGriesheim,w,Kuratorium,WHH,0
vonHoltzbrinck,Dieter vonHoltzbrinck,m,Kuratorium,WHH,0
Zschocke,Christian Zschocke,m,Kuratorium,WHH,0
Muentefering,Franz Muentefering,m,Praesidium,ASB,3
Gleicke,Iris Gleicke,w,Praesidium,ASB,3
HammerschmidtR,Rudolf Hammerschmidt,m,Praesidium,ASB,0
MuellerW,Wilhelm Mueller,m,Praesidium,ASB,0
Fleckenstein,Knut Fleckenstein,m,Bundesvorstand,ASB,3
Borchmann,Uwe Borchmann,m,Bundesvorstand,ASB,0
Loew,HansWerner Loew,m,Bundesvorstand,ASB,3
Altdoerfer,KarlEugen Altdoerfer,m,Bundesvorstand,ASB,0
Foelich,Ludwig Froelich,m,Bundesvorstand,ASB,0
Niestaedt,Krimhild Niestaedt,w,Bundesvorstand,ASB,3
SchmidtT,Thomas Schmidt,m,Bundesvorstand,ASB,0
Stricker,Michael Stricker,m,Bundesvorstand,ASB,0
Theiss,Christine Theiss,w,Bundesvorstand,ASB,0
Scholz,Georg Scholz,m,Bundesvorstand,ASB,3
Schein,Anna Schein,w,Bundesvorstand,ASB,0
BauchU,Ulrich Bauch,m,Bundesgeschaeftsfuehrer,ASB,0
Kreutz,Marcus Kreutz,m,Bundesgeschaeftsfuehrer,ASB,0
Mertenskoetter,Stefan Mertenskoetter,m,Vorstand,arche,0
Trentzsch,Cornelia Trentzsch,w,Vorstand,arche,0
Loeper,Jan Loeper,m,Vorstand,arche,0
Marth,Reinhard Marth,m,Vorstand,GTO,0
Langenbach,Kilian Langenbach,m,Vorstand,GTO,0
Wagner,Barbara Wagner,w,Vorstand,GTO,0
Saygin,Kurt Saygin,m,Vorstand,IOG,0
Appel,Gordon Appel,m,Vorstand,IOG,0
Straub,Tilmann Straub,m,Vorstand,IOG,0
Faber,Marko Faber,m,Vorstand,IOG,0
Luessem,Joerg Luessem,m,Bundesvorstand,JU,0
Maehnert,Thomas Maehnert,m,Bundesvorstand,JU,0
vonPuttkamer,Hubertus vonPuttkamer,m,Bundesvorstand,JU,0
Weise,FrankJuergen Weise,m,Praesidium,JU,0
Fenge,Annette Fenge,w,Praesidium,JU,0
vonGneisenau,AlexanderGrafNeidhardt vonGneisenau,m,Praesidium,JU,0
Dyckerhoff,Christian Dyckerhoff,m,Praesidium,JU,0
Koelling,Ralf Koelling,m,Praesidium,JU,0
Little,Simon Little,m,Praesidium,JU,0
Seligmann,Oliver Seligmann,m,Praesidium,JU,0
WagnerPinggera,Andrea WagnerPinggera,w,Praesidium,JU,0
Bieger,FrankHenning Bieger,m,Praesidium,JU,0
Fritz,Peter Fritz,m,Praesidium,JU,0
PreussK,Klaus Preuss,m,Praesidium,JU,0
Tuppeck,Peter Tuppeck,m,Praesidium,JU,1
Kraemer,Stephan Kraemer,m,Vorstand,WRD,0
Hamm,Michaela Hamm,w,Vorstand,WRD,0
Benckert,Andrew Benckert,m,Vorstand,WRD,0
vonLobkowicz,Erich Prinz vonLobkowicz,m,Praesident,MI,0
vonMirbachHarff,Clemens Graf vonMirbachHarff,m,Vizepraesident,MI,0
vonBrandensteinZeppelin,Constantin vonBrandensteinZeppelin,m,Praesident,MI,0
SaurmaJeltsch,Douglas Graf vonSaurmaJeltsch,m,Vorstand,MI,0
vonFuerstenberg,Cornelius Freiherr vonFuerstenberg,m,Vorstand,MI,0
BauchW,Werner Bauch,m,Vorstand,PD,0
Berger,Axel Berger,m,Vorstand,PD,5
Daliri,Barbara Daliri,w,Vorstand,PD,0
Kloppenburg,Norbert Kloppenburg,m,Vorstand,PD,1
Klausnitzer,Rudi Klausnitzer,m,Vorstand,PD,0
Kramer,Maria Kramer,w,Vorstand,PD,0
Ritz,Dorothee Ritz,w,Vorstand,PD,0
Schweibert,Ulrike Schweibert,w,Vorstand,PD,0
Strehlau,Juergen Strehlau,m,Vorstand,PD,0
Taube,Guenther Taube,m,Vorstand,PD,0
Wirtz,Julia Wirtz,w,Vorstand,PD,0
Schleyer,HannsEberhard Schleyer,m,Kuratorium,PD,0
JahrStilcken,Angelika JahrStilcken,w,Kuratorium,PD,0
vonBassewitz,Christian vonBassewitz,m,Kuratorium,PD,0
AroldHahn,Antje AroldHahn,w,Kuratorium,PD,3
Doerner,Katja Doerner,w,Kuratorium,PD,4
Bernadotte,Bettina Bernadotte,w,Kuratorium,PD,0
Ellerbeck,Thomas Ellerbeck,m,Kuratorium,PD,0
Eick,Gabriele Eick,w,Kuratorium,PD,0
vonHardenberg,Tita vonHardenberg,w,Kuratorium,PD,0
Hess,MarcOliver Hess,m,Kuratorium,PD,0
Jergitsch,Friedrich Jergitsch,m,Kuratorium,PD,0
Hopfen,Jeannette Hopfen,w,Kuratorium,PD,0
Kracht,Marion Kracht,w,Kuratorium,PD,0
Kloeckner,Julia Kloeckner,w,Kuratorium,PD,1
Marjan,MarieLuise Marjan,w,Kuratorium,PD,0
Kretz,FranzJosef Kretz,m,Kuratorium,PD,0
Noelling,Philip Noelling,m,Kuratorium,PD,0
MayerBonde,Conny MayerBonde,w,Kuratorium,PD,1
Risser,Karin Risser,w,Kuratorium,PD,0
Schwesig,Manuela Schwesig,w,Kuratorium,PD,0
Schoenwaelder,Hans Schoenwaelder,m,Kuratorium,PD,0
Stewens,Christa Stewens,w,Kuratorium,PD,2
SeegersKarasek,Armgard SeegersKarasek,w,Kuratorium,PD,0
Wickert,Ulrich Wickert,m,Kuratorium,PD,0
Steffen,Wilfried Steffen,m,Kuratorium,PD,0
Veith,Christian Veith,m,Kuratorium,PD,0
Weskott,Wanja Weskott,m,Aufsichtsrat,VcA,0
Doever,Koray Doever,m,Aufsichtsrat,VcA,0
Rueckheim,Ronja Rueckheim,w,Aufsichtsrat,VcA,0
Jurga,Ina Jurga,w,Vorstand,WU,0
Narayanan,Ravi Narayanan,m,Vorstand,WIN,0
Mohr,Annemarie Mohr,w,Vorstand,WECF,0
Waffenschmidt,Christoph Waffenschmidt,m,Vorstand,WV,1
Hilligen,Christoph Hilligen,m,Vorstand,WV,0
Duerr,Harald Duerr,m,Praesidium,WV,0
GummervonMohl,Madeleine GummervonMohl,w,Praesidium,WV,0
Dahmen,Marcus Dahmen,m,Praesidium,WV,0
Kockskaemper,Maren Kockskaemper,w,Praesidium,WV,0
Massmann,Ariane Massmann,w,Praesidium,WV,0
Scheffels,Rolf Scheffels,m,Praesidium,WV,0
Schenck,Anna Schenck,w,Praesidium,WV,0
Vieth,Edgar Vieth,m,Praesidium,WV,0
Wacker,Carsten Wacker,m,Praesidium,WV,0
Winkeljohann,Norbert Winkeljohann,m,Praesidium,WV,0
Adlhoch,Judith Adlhoch,w,Kuratorium,WV,0
Baer,Dorothee Baer,w,Kuratorium,WV,2
Beer,Nicola Beer,w,Kuratorium,WV,5
Fraedrich,Jana Fraedrich,w,Kuratorium,WV,0
Fricke,Otto Fricke,m,Kuratorium,WV,5
Hajduk,Anja Hajduk,w,Kuratorium,WV,4
Kohl,Anja Kohl,w,Kuratorium,WV,0
Koschyk,Hartmut Koschyk,m,Kuratorium,WV,2
Nooke,Guenter Nooke,m,Kuratorium,WV,1
Nouripour,Omid Nouripour,m,Kuratorium,WV,4
Ploeger,Sven Ploeger,m,Kuratorium,WV,0
Rieck,Alfred Rieck,m,Kuratorium,WV,0
Ruethrich,Susanne Ruethrich,w,Kuratorium,WV,3
Schloendorff,Volker Schloendorff,m,Kuratorium,WV,0
Polte,Winfried Polte,m,Praesident,care,0
Lehners,JeanPaul Lehners,m,Vizepraesident,care,0
Sehrbrock,Ingrid Sehrbrock,w,Vizepraesident,care,1
Scharrenbroich,Heribert Scharrenbroich,m,Kuratorium,care,1
MatthaeusMaier,Ingrid MatthaeusMaier,w,Kuratorium,care,0
Schlachtenberger,Georg Schlachtenberger,m,Verwaltungsrat,care,0
Schadeck,Robert Schadeck,m,Verwaltungsrat,care,0
Jostes,Hildegard Jostes,w,Verwaltungsrat,care,0
Klos,Stefani Klos,w,Verwaltungsrat,care,0
VanDeSand,Klemens vandeSand,w,Verwaltungsrat,care,0
Roth,Karin Roth,w,Verwaltungsrat,care,3
Addicks,Karl Addicks,m,Kuratorium,care,5
Bergsdorf,Wolfgang Bergsdorf,m,Kuratorium,care,0
Boehmer,Wolfgang Boehmer,m,Kuratorium,care,1
Braun,Bruno Braun,m,Kuratorium,care,0
Eigen,Peter Eigen,m,Kuratorium,care,0
Eisenblaetter,Bernd Eisenblaetter,m,Kuratorium,care,0
Eppelmann,Reiner Eppelmann,m,Kuratorium,care,1
Fink,Ulf Fink,m,Kuratorium,care,0
FischerH,Hartwig Fischer,m,Kuratorium,care,1
Funke,Rainer Funke,m,Kuratorium,care,5
Hoffmann,Christiane Hoffmann,w,Kuratorium,care,0
Hornhues,KarlHeinz Hornhues,m,Kuratorium,care,0
Jamann,Wolfgang Jamann,m,Kuratorium,care,0
Kiencke,Jens Kiencke,m,Kuratorium,care,0
Klose,HansUlrich Klose,m,Kuratorium,care,3
Knoerig,Axel Knoerig,m,Kuratorium,care,1
Lehr,Ursula Lehr,w,Kuratorium,care,1
Lenz,Marlene Lenz,w,Kuratorium,care,1
DeMaiziere,Lothar de Maiziere,m,Kuratorium,care,1
Molt,Peter Molt,m,Kuratorium,care,0
Muellerleile,Christoph Muellerleile,m,Kuratorium,care,0
Nachtwei,Winfried Nachtwei,m,Kuratorium,care,4
Neuser,Heinz Neuser,m,Kuratorium,care,0
Pinger,Winfried Pinger,m,Kuratorium,care,1
Prinz,Detlef Prinz,m,Kuratorium,care,0
Reimers,Stephan Reimers,m,Kuratorium,care,0
Reuter,Edzard Reuter,m,Kuratorium,care,0
Roettgen,Norbert Roettgen,m,Kuratorium,care,1
Schareck,Bernhard Schareck,m,Kuratorium,care,0
Schneider,Klaus Schneider,m,Kuratorium,care,0
Schulte,Brigitte Schulte,w,Kuratorium,care,3
Teltschik,Horst Teltschik,m,Kuratorium,care,1
Vaatz,Arnold Vaatz,m,Kuratorium,care,1
Vassiliadis,Michael Vassiliadis,m,Kuratorium,care,0
Vogel,Bernhard Vogel,m,Kuratorium,care,1
Weiler,Edgar Weiler,m,Kuratorium,care,0
WieczorekZeul,Heidemarie WieczorekZeul,w,Kuratorium,care,3
Winkhaus,HansDietrich Winkhaus,m,Kuratorium,care,0
Bindig,Rudolf Bindig,m,Vorstand,help,3
Hedrich,KlausJuergen Hedrich,m,Vorstand,help,1
Kippels,Georg Kippels,m,Vorstand,help,1
Woehrl,Dagmar Woehrl,w,Vorstand,help,2
Liebich,Stefan Liebich,m,Vorstand,help,6
Mogaddedi,Obeidullah Mogaddedi,m,Vorstand,help,0
Sarrazin,Manuel Sarrazin,m,Vorstand,help,4
Kopp,Gudrun Kopp,w,Vorstand,help,5
JostenJanssen,Angelika JostenJanssen,w,Vorstand,help,0
Baust,Uwe Baust,m,Kuratorium,help,0
Echtermeyer,Volker Echtermeyer,m,Kuratorium,help,0
Heininger,HansUlrich Heininger,m,Kuratorium,help,0
Kelber,Ulrich Kelber,m,Kuratorium,help,3
Kersting,HeinzJoachim Kersting,m,Kuratorium,help,0
Klippert,Bernd Klippert,m,Kuratorium,help,0
LueckingMichel,Claudia LueckingMichel,w,Kuratorium,help,1
Rolfes,KarlHeinz Rolfes,m,Kuratorium,help,0
Sridharan,AshokAlexander Sridharan,m,Kuratorium,help,1
Pastors,Bernd Pastors,m,Vorstand,am,0
Bonsmann,Christoph Bonsmann,m,Vorstand,am,0
Biermann,Susanne Biermann,w,Vorstand,am,0
Thomassen,Siegfried Thomassen,m,Praesidium,am,0
Menn,Thomas Menn,m,Praesidium,am,0
Derix,Stefan Derix,m,Praesidium,am,0
Hochbruck,Marlis Hochbruck,w,Praesidium,am,0
Viefers,Ulrich Viefers,m,Praesidium,am,0
Optendrenk,Marcus Optendrenk,m,Beirat,am,1
Glimm,Stefan Glimm,m,Beirat,am,0
Koerber,Manfred Koerber,m,Beirat,am,0
Kindling,Ullrich Kindling,m,Beirat,am,0
Brockes,Dietmar Brockes,m,Beirat,am,5
Schummer,Uwe Schummer,m,Beirat,am,1
Fertmann,Marlis Fertmann,w,Beirat,am,0
Schiefner,Udo Schiefner,m,Beirat,am,3
Kofler,Baerbel Kofler,w,Beirat,am,3
Weinholt,Werner Weinholt,m,Beirat,am,0
Schiessl,Peter Schiessl,m,Vorstand,cbm,0
Brockhaus,Rainer Brockhaus,m,Vorstand,cbm,0
Biley,Amichia Biley,m,Aufsichtsrat,cbm,0
Duncker,Claus Duncker,m,Aufsichtsrat,cbm,0
FischerS,Siegfried Fischer,m,Aufsichtsrat,cbm,0
Heesch,Peter Heesch,m,Aufsichtsrat,cbm,0
Huppenbauer,Christoph Huppenbauer,m,Aufsichtsrat,cbm,0
Rabbow,Michael Rabbow,m,Aufsichtsrat,cbm,0
Rossmann,Nina Rossmann,w,Aufsichtsrat,cbm,0
Schuermann,Eberhard Schuermann,m,Aufsichtsrat,cbm,0
Starzacher,Karl Starzacher,m,Aufsichtsrat,cbm,3
Zaspel,Daniel Zaspel,m,Vorstand,ToG,0
Lorenz,Klaus Lorenz,m,Vorstand,ToG,0
Rollefson,Aisha Rollefson,w,Vorstand,ToG,0
Bellmann,Olaf Bellmann,m,Vorstand,ToG,0
Abraham,Boaz Abraham,m,Vorstand,ToG,0
Hoppenheit,Antje Hoppenheit,w,Vorstand,ToG,0 
Deger,Leopold Deger,m,Vorstand,ToG,0
Jakobs,Juergen Jakobs,m,Aufsichtsrat,DAHW,0
Potschka,Christof Potschka,m,Aufsichtsrat,DAHW,0
Wollenschlaeger,Sibylle Wollenschlaeger,w,Aufsichtsrat,DAHW,0
Kloetzer,Ralf Kloetzer,m,Aufsichtsrat,DAHW,0
Greulich,HansDieter Greulich,m,Aufsichtsrat,DAHW,0
Miesen,Patrick Miesen,m,Praesident,DAHW,0
HammerschmidtM,Maria Hammerschmidt,w,Vorstand,DAHW,0
Mack,Stefan Mack,m,Vorstand,DAHW,0
Schroeren,Jochen Schroeren,m,Vorstand,DAHW,0
Klement,Dietmar Klement,m,Vorstand,DAHW,0
Dullinger,Werner Dullinger,m,Aufsichtsrat,ADRA,0
Zens,Norbert Zens,m,Aufsichtsrat,ADRA,0
Martins,Joao Martins,m,Aufsichtsrat,ADRA,0
Brito,Mario Brito,m,Aufsichtsrat,ADRA,0
Naether,Johannes Naether,m,Vorstand,ADRA,0
ADRA,AdventistischeEntwicklungsundKatastrophenhilfeADRADeutschlandeV,,,,
am,actionMedeor,,,,
arche,archenoVa,,,,
ASB,ArbeiterSamariterBund,,,,
BORDA,BORDA,,,,
care,care,,,,
cbm,ChristoffelBlindenmission,,,,
DAHW,DeutscheLepraundTuberkulosehilfee.V.,,,,
GTO,GermanToiletOrganization,,,,
help,HELPHilfezurSelbsthilfe,,,,
IOG,IngenieureohneGrenzen,,,,
JU,JohanniterUnfallhilfe.V,,,,
MI,MalteserInternational,,,,
PD,PlanDeutschland,,,,
ToG,TieraerzteohneGrenzen,,,,
VcA,VivaconAgua,,,,
WECF,WomenEngageForACommonFutureeV,,,,
WHH,Welthungerhilfe,,,,
WIN,WaterIntegrityNetwork,,,,
WRD,worldreliefDeutschland,,,,
WU,WashUnited,,,,
WV,WorldVision,,,,
